"start_station_name","end_station_name","route_freq","start_lat","start_lng","end_lat","end_lng"
"Ellis Ave & 60th St","University Ave & 57th St",5948,41.78493533333334,-87.6012535,41.79129316666667,-87.6003705
"University Ave & 57th St","Ellis Ave & 60th St",5617,41.791307926,-87.6013445,41.784856796,-87.60127583333333
"Ellis Ave & 60th St","Ellis Ave & 55th St",5244,41.78486824,-87.60124983333333,41.794111666666666,-87.6014985
"Ellis Ave & 55th St","Ellis Ave & 60th St",4690,41.79410666666666,-87.601616144,41.78509714636,-87.60109766666666
"State St & 33rd St","Calumet Ave & 33rd St",3222,41.834632166666665,-87.62600216666667,41.83472916666667,-87.61862733333334
"Calumet Ave & 33rd St","State St & 33rd St",3200,41.834620357,-87.65710161666667,41.83471866666667,-87.625813
"Loomis St & Lexington St","Morgan St & Polk St",2865,41.87204,-87.66169433333333,41.871737,-87.6511725
"Morgan St & Polk St","Loomis St & Lexington St",2841,41.871737,-87.66154959797859,41.87211966666667,-87.66150683333333
"University Ave & 57th St","Kimbark Ave & 53rd St",2258,41.791338,-87.6002855,41.79941466666666,-87.594985
"Loomis St & Lexington St","Halsted St & Polk St",2136,41.870923833333336,-87.66393116666667,41.871211,-87.64739133333333
"Kimbark Ave & 53rd St","University Ave & 57th St",2061,41.799372554,-87.59499983333333,41.79145116666667,-87.60122666666666
"Ellis Ave & 60th St","Ellis Ave & 58th St",1972,41.78493616666667,-87.601231456,41.78867366666667,-87.601346
"Ellis Ave & 58th St","Ellis Ave & 60th St",1806,41.78846283333333,-87.6015195,41.785053833333336,-87.60107983333333
"Ellis Ave & 55th St","Kimbark Ave & 53rd St",1801,41.794070833333336,-87.601616,41.799568,-87.59483933333334
"Halsted St & Polk St","Loomis St & Lexington St",1775,41.8716955,-87.646836042,41.87214433333333,-87.661501
"Streeter Dr & Grand Ave","Streeter Dr & Grand Ave",1602,41.89209016666667,-87.626804,41.892216086,-87.612199545
"MLK Jr Dr & 29th St","State St & 33rd St",1512,41.841762333333335,-87.617964,41.834734,-87.6258705
"Kimbark Ave & 53rd St","Ellis Ave & 55th St",1511,41.79941166666666,-87.59505766666666,41.79430062054,-87.60145733333333
"University Ave & 57th St","Lake Park Ave & 56th St",1507,41.79138833333333,-87.60292053222655,41.793242,-87.587782
"State St & 33rd St","MLK Jr Dr & 29th St",1499,41.834620953,-87.625948668,41.8352175,-87.61732666666667
"University Ave & 57th St","Ellis Ave & 55th St",1465,41.79138716666667,-87.60030783333333,41.794244,-87.6014715
"Lake Park Ave & 56th St","University Ave & 57th St",1450,41.79316175,-87.58811683333333,41.791478,-87.599995375
"Loomis St & Lexington St","Loomis St & Lexington St",1381,41.872062166666666,-87.66168916666666,41.872166038,-87.661526918
"Loomis St & Lexington St","Wolcott Ave & Polk St",1373,41.8720695,-87.661693692,41.871251,-87.6736895
"Wolcott Ave & Polk St","Loomis St & Lexington St",1335,41.871026666666666,-87.674541354,41.871708,-87.66203883333333
"May St & Taylor St","Halsted St & Polk St",1236,41.869311333333336,-87.65570116666666,41.871786666666665,-87.64723416666666
"Ellis Ave & 58th St","Ellis Ave & 55th St",1235,41.78850283333333,-87.60159766666666,41.79413766666666,-87.60154583333333
"Cornell Ave & Hyde Park Blvd","University Ave & 57th St",1223,41.800336838,-87.58757666666666,41.791478,-87.599861
"Ellis Ave & 55th St","University Ave & 57th St",1222,41.794115833333336,-87.60162066666666,41.791478,-87.599861
"Halsted St & Polk St","May St & Taylor St",1140,41.87172616666667,-87.646795,41.8694821,-87.6554864
"Sheffield Ave & Fullerton Ave","Greenview Ave & Fullerton Ave",1107,41.92543633333333,-87.6538675,41.92531483333333,-87.6658825
"Kingsbury St & Erie St","Kingsbury St & Kinzie St",1106,41.89330683333333,-87.6421665,41.88917683258,-87.63864783333334
"Greenview Ave & Fullerton Ave","Sheffield Ave & Fullerton Ave",1094,41.924319863,-87.665959001,41.925445,-87.653896
"Loomis St & Lexington St","May St & Taylor St",1054,41.872030333333335,-87.66165183333334,41.869409084,-87.6554864
"Loomis St & Lexington St","Halsted St & Roosevelt Rd",1003,41.871852279,-87.661688089,41.867324,-87.64869616666667
"May St & Taylor St","Loomis St & Lexington St",985,41.869221,-87.65561383333333,41.87210833333334,-87.661624
"Ellis Ave & 55th St","Ellis Ave & 58th St",973,41.788749933,-87.60154916666667,41.788746,-87.601334
"Michigan Ave & Oak St","Michigan Ave & Oak St",949,41.891496062,-87.627050281,41.90096039,-87.62377664
"Chicago Ave & Sheridan Rd","Sheridan Rd & Noyes St (NU)",943,42.05034466666667,-87.67805624,42.05821266666667,-87.6774945
"Ellis Ave & 55th St","Ellis Ave & 53rd St",940,41.79414333333333,-87.601638,41.7992595,-87.60106933333333
"Rhodes Ave & 32nd St","State St & 33rd St",930,41.836208,-87.6158335,41.834734,-87.625813
"Woodlawn Ave & 55th St","Kimbark Ave & 53rd St",929,41.79517138,-87.596533418,41.799560166666666,-87.59489016666667
"Woodlawn Ave & 55th St","University Ave & 57th St",928,41.795028567,-87.59654683333333,41.79132233333333,-87.599861
"Sheridan Rd & Noyes St (NU)","Chicago Ave & Sheridan Rd",926,42.058159833333335,-87.67759383333333,42.05047116666667,-87.6778485
"University Ave & 57th St","University Ave & 57th St",911,41.791380048,-87.600144386,41.791464448,-87.60009016666666
"DuSable Lake Shore Dr & North Blvd","DuSable Lake Shore Dr & North Blvd",910,41.91159983333333,-87.627146,41.911722,-87.626981497
"Shore Dr & 55th St","University Ave & 57th St",900,41.79504025,-87.58104983333334,41.791478,-87.60007816666666
"Wells St & Huron St","Wells St & Elm St",899,41.894506166666666,-87.634655,41.9021895,-87.634595
"Kingsbury St & Kinzie St","Desplaines St & Kinzie St",893,41.88885951,-87.63880016666667,41.8885565,-87.6445225
"Broadway & Barry Ave","Broadway & Cornelia Ave",889,41.9355565,-87.644348741,41.94545733333333,-87.646439
"University Ave & 57th St","Ellis Ave & 53rd St",861,41.79133083333333,-87.600349,41.799260833333335,-87.60112683333334
"Clark St & Elm St","Clark St & Elm St",860,41.90245083333333,-87.631958604,41.90261216666666,-87.631795
"University Ave & 57th St","Cornell Ave & Hyde Park Blvd",857,41.7913605,-87.60017266666667,41.80234416666666,-87.5875875
"Halsted St & Roscoe St","Wilton Ave & Belmont Ave",853,41.94355633333333,-87.649081,41.939944833333335,-87.65304
"Clarendon Ave & Gordon Ter","Broadway & Waveland Ave",850,41.957595,-87.6498335,41.949074,-87.648636
"State St & 33rd St","Rhodes Ave & 32nd St",850,41.834601402,-87.62652116666666,41.836208,-87.61732616666667
"Ellis Ave & 60th St","Ellis Ave & 60th St",844,41.784950256,-87.60123633333333,41.78509714636,-87.601096
"DuSable Lake Shore Dr & Diversey Pkwy","DuSable Lake Shore Dr & Diversey Pkwy",841,41.93245433333333,-87.63653316666667,41.932588,-87.636427
"Wells St & Elm St","Wells St & Concord Ln",840,41.902440166666665,-87.634993196,41.91183133333333,-87.63487666666667
"Ellis Ave & 53rd St","University Ave & 57th St",831,41.799270868,-87.60117916666667,41.791478,-87.599861
"Wells St & Elm St","Wells St & Huron St",829,41.90267383333333,-87.634983659,41.894722,-87.634568
"Theater on the Lake","Theater on the Lake",824,41.917700833333335,-87.631255,41.9262525,-87.65006733333334
"Broadway & Waveland Ave","Clarendon Ave & Gordon Ter",824,41.9433502470174,-87.67066776752472,41.95775066666667,-87.64961616666666
"Clark St & Winnemac Ave","Ravenswood Ave & Lawrence Ave",822,41.97325778,-87.667949796,41.9690545,-87.67425383333334
"Halsted St & Maxwell St","Halsted St & Polk St",818,41.864614964,-87.647282839,41.87172266666666,-87.64670516666666
"State St & 33rd St","State St & 33rd St",815,41.834643666666665,-87.62595866666666,41.83473166666667,-87.62588066666666
"Desplaines St & Kinzie St","Kingsbury St & Kinzie St",815,41.8882985,-87.644647598,41.889029,-87.647686
"Broadway & Cornelia Ave","Broadway & Barry Ave",814,41.945376333333336,-87.646643877,41.93758231600629,-87.64420383333334
"Halsted St & Roosevelt Rd","Loomis St & Lexington St",809,41.867274642,-87.648723125,41.872114,-87.66159933333333
"Ellis Ave & 53rd St","Ellis Ave & 55th St",803,41.79917717,-87.60123583333333,41.79430062054,-87.6014497734
"Ravenswood Ave & Lawrence Ave","Clark St & Winnemac Ave",802,41.95642791666667,-87.67436883333333,41.97333783333333,-87.66795616666667
"Broadway & Belmont Ave","Wilton Ave & Belmont Ave",799,41.939959,-87.645739794,41.940029,-87.65304
"Kimbark Ave & 53rd St","Ellis Ave & 60th St",781,41.79939816666667,-87.594957,41.78509714636,-87.60112833333334
"Lakefront Trail & Bryn Mawr Ave","Lakefront Trail & Bryn Mawr Ave",765,41.983929833333335,-87.65251966666666,41.98403669612,-87.6523104689
"Fairbanks Ct & Grand Ave","Wabash Ave & Grand Ave",764,41.8902045,-87.6284555,41.89130416666666,-87.626870871
"DuSable Lake Shore Dr & Monroe St","DuSable Lake Shore Dr & Monroe St",762,41.88089833333333,-87.616831,41.880958,-87.616743
"Kingsbury St & Kinzie St","Kingsbury St & Erie St",757,41.888923166666665,-87.6387975,41.89349233333333,-87.641744614
"Indiana Ave & Roosevelt Rd","Indiana Ave & Roosevelt Rd",756,41.867771864,-87.6240635,41.867888,-87.623041
"University Ave & 57th St","Woodlawn Ave & 55th St",753,41.791404,-87.60292053222655,41.795264,-87.59651633333333
"Aberdeen St & Jackson Blvd","Loomis St & Lexington St",743,41.877609,-87.655012965,41.872187,-87.66164366666666
"Wells St & Elm St","Wells St & Hubbard St",741,41.9025745,-87.635124326,41.889860868,-87.634400845
"Morgan St & Polk St","May St & Taylor St",735,41.871737,-87.65130233333333,41.8694035,-87.6554864
"Throop St & Taylor St","Halsted St & Polk St",734,41.868699166666666,-87.659161091,41.87180583333333,-87.64668866666666
"Southport Ave & Waveland Ave","Southport Ave & Irving Park Rd",728,41.947894573,-87.66426916666667,41.9540595,-87.664358
"Clarendon Ave & Gordon Ter","Sheridan Rd & Irving Park Rd",725,41.9433502470174,-87.67066776752472,41.954245,-87.6544445
"Southport Ave & Waveland Ave","Southport Ave & Roscoe St",714,41.9479305,-87.664274335,41.943739,-87.66402
"Sheffield Ave & Fullerton Ave","Racine Ave & Fullerton Ave",708,41.917893887,-87.65385383333333,41.9255615,-87.65845566666667
"DuSable Lake Shore Dr & Wellington Ave","DuSable Lake Shore Dr & Wellington Ave",706,41.93657666666667,-87.6369165,41.91570316666667,-87.69491883333333
"University Ave & 57th St","Shore Dr & 55th St",705,41.79137816666667,-87.60012783333333,41.795212,-87.5810275
"Wilton Ave & Belmont Ave","Halsted St & Roscoe St",703,41.9398095,-87.65317316666666,41.94354533333333,-87.649204969
"Clarendon Ave & Junior Ter","Broadway & Waveland Ave",700,41.96079816666666,-87.64971292,41.949074,-87.648636
"Sheridan Rd & Buena Ave","Sheridan Rd & Irving Park Rd",699,41.958416939,-87.65518866666666,41.954245,-87.65442016666667
"Kingsbury St & Kinzie St","Clinton St & Madison St",698,41.888897166666666,-87.63876533333334,41.882114666666666,-87.641781
"Broadway & Barry Ave","Broadway & Barry Ave",695,41.937407851,-87.658912897,41.93758231600629,-87.644112
"Harper Ave & 59th St","Ellis Ave & 58th St",693,41.78768633333333,-87.588547,41.788572333333335,-87.601379037
"Kimbark Ave & 53rd St","Woodlawn Ave & 55th St",690,41.799461,-87.594914,41.79524883333333,-87.596471
"Walsh Park","Walsh Park",689,41.9144005,-87.668051481,41.91461,-87.667968
"Halsted St & Polk St","Throop St & Taylor St",688,41.871624589,-87.6468125,41.868765,-87.659141
"Southport Ave & Wrightwood Ave","Sheffield Ave & Fullerton Ave",683,41.928615332,-87.664061189,41.92557466666667,-87.65381866666667
"Southport Ave & Irving Park Rd","Southport Ave & Roscoe St",682,41.953977585,-87.6644985,41.943739,-87.664099
